county,id,N,P,V,PE,total_precincts,reported_precincts,precinct_diff
TOM GREEN,9160,BIDEN,DEM,0,0.0,35,0,35
TRAVIS,9240,TRUMP,REP,0,0.0,248,0,248
TRAVIS,9160,BIDEN,DEM,0,0.0,248,0,248
TRINITY,9240,TRUMP,REP,0,0.0,20,0,20
TRINITY,9160,BIDEN,DEM,0,0.0,20,0,20
TYLER,9240,TRUMP,REP,0,0.0,18,0,18
TYLER,9160,BIDEN,DEM,0,0.0,18,0,18
UPSHUR,9240,TRUMP,REP,0,0.0,22,0,22
UPSHUR,9160,BIDEN,DEM,0,0.0,22,0,22
UPTON,9240,TRUMP,REP,0,0.0,5,0,5
UPTON,9160,BIDEN,DEM,0,0.0,5,0,5
UVALDE,9240,TRUMP,REP,0,0.0,14,0,14
UVALDE,9160,BIDEN,DEM,0,0.0,14,0,14
VAL VERDE,9240,TRUMP,REP,0,0.0,17,0,17
VAL VERDE,9160,BIDEN,DEM,0,0.0,17,0,17
VAN ZANDT,9240,TRUMP,REP,0,0.0,19,0,19
VAN ZANDT,9160,BIDEN,DEM,0,0.0,19,0,19
VICTORIA,9240,TRUMP,REP,0,0.0,35,0,35
VICTORIA,9160,BIDEN,DEM,0,0.0,35,0,35
WALKER,9240,TRUMP,REP,0,0.0,17,0,17
WALKER,9160,BIDEN,DEM,0,0.0,17,0,17
WALLER,9240,TRUMP,REP,0,0.0,21,0,21
WALLER,9160,BIDEN,DEM,0,0.0,21,0,21
WARD,9240,TRUMP,REP,0,0.0,9,0,9
WARD,9160,BIDEN,DEM,0,0.0,9,0,9
WASHINGTON,9240,TRUMP,REP,0,0.0,22,0,22
WASHINGTON,9160,BIDEN,DEM,0,0.0,22,0,22
WEBB,9240,TRUMP,REP,0,0.0,70,0,70
WEBB,9160,BIDEN,DEM,0,0.0,70,0,70
WHARTON,9240,TRUMP,REP,0,0.0,13,0,13
WHARTON,9160,BIDEN,DEM,0,0.0,13,0,13
WHEELER,9240,TRUMP,REP,0,0.0,11,0,11
WHEELER,9160,BIDEN,DEM,0,0.0,11,0,11
WICHITA,9240,TRUMP,REP,0,0.0,62,0,62
WICHITA,9160,BIDEN,DEM,0,0.0,62,0,62
WILBARGER,9240,TRUMP,REP,0,0.0,5,0,5
WILBARGER,9160,BIDEN,DEM,0,0.0,5,0,5
WILLACY,9240,TRUMP,REP,0,0.0,17,0,17
WILLACY,9160,BIDEN,DEM,0,0.0,17,0,17
WILLIAMSON,9240,TRUMP,REP,0,0.0,58,0,58
WILLIAMSON,9160,BIDEN,DEM,0,0.0,58,0,58
WILSON,9240,TRUMP,REP,0,0.0,17,0,17
WILSON,9160,BIDEN,DEM,0,0.0,17,0,17
WINKLER,9240,TRUMP,REP,0,0.0,6,0,6
WINKLER,9160,BIDEN,DEM,0,0.0,6,0,6
WISE,9240,TRUMP,REP,0,0.0,26,0,26
WISE,9160,BIDEN,DEM,0,0.0,26,0,26
WOOD,9240,TRUMP,REP,0,0.0,14,0,14
WOOD,9160,BIDEN,DEM,0,0.0,14,0,14
YOAKUM,9240,TRUMP,REP,0,0.0,7,0,7
YOAKUM,9160,BIDEN,DEM,0,0.0,7,0,7
YOUNG,9240,TRUMP,REP,0,0.0,10,0,10
YOUNG,9160,BIDEN,DEM,0,0.0,10,0,10
ZAPATA,9240,TRUMP,REP,0,0.0,8,0,8
ZAPATA,9160,BIDEN,DEM,0,0.0,8,0,8
ZAVALA,9240,TRUMP,REP,0,0.0,6,0,6
ZAVALA,9160,BIDEN,DEM,0,0.0,6,0,6
